Gene,0
AAAS ADRACALA GL003,-2.8559678899743592
ABCC3 CMOAT2 MLP2 MRP3,3.3186466466666653
ABCF1 ABC50,-1.00853954791453
ABI1 SSH3BP1,-1.6745261014500015
ABI2,3.141478151499998
ABLIM1 ABLIM KIAA0059 LIMAB1,2.2969686114
ABLIM3 KIAA0843 HMFN1661,-0.7297423075425916
ACAP2 CENTB2 KIAA0041,-1.3081457417666678
ACAP3 CENTB5 KIAA1716,-1.3081457417666678
ACIN1 ACINUS KIAA0670,-2.694991053741654
ACTA2 ACTSA ACTVS GIG46,-1.6652053541666674
ACTG1 ACTG,-1.6652053541666674
ADAR ADAR1 DSRAD G1P1 IFI4,-1.0241380165000011
ADD1 ADDA,-2.461707937199619
ADD2 ADDB,-2.320918217683104
ADD3 ADDL,-2.3944252339236796
AEBP1 ACLP,2.86203246675
AFAP1L1,-1.9893418542522556
AFF4 AF5Q31 MCEF HSPC092,0.7589091361072959
AGFG1 HRB RAB RIP,-4.116804066997182
AHCTF1 ELYS TMBS62 MSTP108,-1.3640271623030698
AHNAK PM227,-1.6654395794856998
AHNAK2 C14orf78 KIAA2019,-0.611310871462445
AJM1 C9orf172,1.258575487566434
AJUBA JUB,-1.4734366119294875
AKAP10,-2.5473996102333314
AKAP11 AKAP220 KIAA0629,-1.846209794915467
AKAP12 AKAP250,-7.083993157828325
AKAP13,6.385594563256402
AKAP13 BRX HT31 LBC,1.0466811452740337
AKAP7 AKAP15 AKAP18,-1.4591109714999984
AKNA KIAA1968,1.5582328077499992
AKT1S1 PRAS40,-11.269492858579543
ALB GIG20 GIG42 PRO0903 PRO1708 PRO2044 PRO2619 PRO2675 UNQ696/PRO1341,-2.8453999028644277
ALDH1A1 ALDC ALDH1 PUMB1,1.5568051521237016
ALG3 NOT NOT56L,1.9452770902884602
ALG9 DIBD1,3.0413507050476185
ALKBH5 ABH5 OFOXD1,-1.0422014646042779
AMOTL1,-1.079475626827486
ANGPTL2 ARP2 UNQ170/PRO196,-1.4679207778571441
ANK1 ANK,-3.124889960662741
ANK2 ANKB,1.2776681786111423
ANK3,1.3029195850396222
ANKLE2 KIAA0692 LEM4,1.6854525706161008
ANKRD50 KIAA1223,1.0158180316875
ANKS4B HARP,-1.7262996391062015
ANXA2 ANX2 ANX2L4 CAL1H LPC2D,-1.425803842444476
AP3B2,1.2057334192692313
API5 MIG8,-2.0271577925757582
APOBR APOB48R,1.0294087187368417
ARAP1 CENTD2 KIAA0782,-3.455339332764708
ARFGAP2 ZNF289 Nbla10535,-10.61862455775
ARFIP1,2.1539699851666656
ARHGAP15 BM-024 BM-030 BM-046,-1.0208649520614044
ARHGAP17 RICH1 MSTP066 MSTP110,-2.1029397000123846
ARHGAP24 FILGAP,-2.348529801099417
ARHGAP31 CDGAP KIAA1204,-5.130244251604001
ARHGAP32 GRIT KIAA0712 RICS,2.079337133357144
ARHGAP35 GRF1 GRLF1 KIAA1722 P190A p190ARHOGAP,-3.2064548096111096
ARHGAP4 KIAA0131 RGC1 RHOGAP4,2.550458392333336
ARHGAP45 HMHA1 KIAA0223,-1.507157590098483
ARHGAP5 RHOGAP5,-1.1090026426815138
ARHGDIA GDIA1,3.886530054
ARHGEF10L GRINCHGEF KIAA1626,-4.376388161374999
ARHGEF12 KIAA0382 LARG,-1.4120102299999988
ARHGEF16 EPHEXIN4 NBR,-1.618129708814712
ARHGEF17 KIAA0337 TEM4,-1.4507743891124798
ARHGEF2 KIAA0651 LFP40,-1.3023165327485386
ARHGEF26 SGEF HMFN1864,-5.978996452416665
ARHGEF28 KIAA1998 RGNEF,-1.5384852478571451
ARHGEF38,-3.057041221923808
ARHGEF5 TIM,-2.4270042609999987
ARK2N ARKL1 C18orf25,-2.6081350965000003
ARL2BP BART BART1,2.562559101666666
ARMC1 ARCP,-1.0122629669603171
ARPC5L,-1.2819206475897436
ARPP19,-6.923556889903515
ARVCF,1.0836281637361114
ARX,-8.807290145500001
ASAP3 DDEFL1 UPLC1,-6.257833668029997
